-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.2s)
-- Generating done (0.0s)
-- Build files have been written to: /workspace/ros2_ws/build/crazyflie_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//launch/spawn_crazyflie_gz.launch.py
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//launch/view_crazyflie_launch.py
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//urdf/crazyflie_body.xacro
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//meshes/collada_files/ccw_prop.dae
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//meshes/collada_files/cf2_assembly.dae
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//meshes/collada_files/cf2_assembly_with_props.dae
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//meshes/collada_files/cw_prop.dae
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//rviz/crazyflie_body.rviz
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description//config/ros_gz_crazyflie_bridge.yaml
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/ament_index/resource_index/package_run_dependencies/crazyflie_description
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/ament_index/resource_index/parent_prefix_path/crazyflie_description
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/environment/path.sh
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/environment/path.dsv
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/local_setup.bash
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/local_setup.sh
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/local_setup.zsh
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/local_setup.dsv
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/package.dsv
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/ament_index/resource_index/packages/crazyflie_description
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/cmake/crazyflie_descriptionConfig.cmake
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/cmake/crazyflie_descriptionConfig-version.cmake
-- Up-to-date symlink: /workspace/ros2_ws/install/crazyflie_description/share/crazyflie_description/package.xml
