[0.175s] Invoking command in '/workspace/ros2_ws/build/crazyflie': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/ros2_ws/build/crazyflie -- -j16 -l16
[0.248s] [  5%] Built target teleop
[0.251s] [ 27%] Built target crazyflieLinkCpp
[0.287s] [ 35%] Built target crazyflie_cpp
[0.356s] [ 45%] Built target scan
[0.357s] [ 50%] Built target downloadUSDLogfile
[0.357s] [ 60%] Built target reboot
[0.358s] [ 60%] Built target listMemories
[0.358s] [ 40%] Built target listParams
[0.360s] [ 65%] Built target listLogVariables
[0.366s] [ 75%] Built target console
[0.366s] [ 75%] Built target log
[0.370s] [ 80%] Built target battery
[0.371s] [ 85%] Built target version
[0.371s] [ 90%] Built target crazyflie_server
[0.371s] [ 95%] Built target comCheck
[0.371s] [100%] Built target setParam
[0.388s] Invoked command in '/workspace/ros2_ws/build/crazyflie' returned '0': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /workspace/ros2_ws/build/crazyflie -- -j16 -l16
[0.389s] Invoking command in '/workspace/ros2_ws/build/crazyflie': AMENT_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/workspace/ros2_ws/install/crazyflie_interfaces:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy LD_LIBRARY_PATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib:${LD_LIBRARY_PATH} PYTHONPATH=/workspace/ros2_ws/install/crazyflie_interfaces/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /workspace/ros2_ws/build/crazyflie
[0.401s] -- Install configuration: ""
[0.402s] -- Execute custom install script
[0.402s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/comCheck
[0.415s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/scan
[0.423s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listParams
[0.436s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listLogVariables
[0.444s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/listMemories
[0.453s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/reboot
[0.463s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/battery
[0.474s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/version
[0.487s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/console
[0.495s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/log
[0.507s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/setParam
[0.519s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/downloadUSDLogfile
[0.531s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/teleop
[0.542s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/crazyflie_server
[0.553s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/crazyflie_server.py
[0.561s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/chooser.py
[0.572s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/vel_mux.py
[0.584s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/cfmult.py
[0.597s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/simple_mapper_multiranger.py
[0.608s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/aideck_streamer.py
[0.621s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/gui.py
[0.632s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/lib/crazyflie/flash.py
[0.644s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/launch.py
[0.653s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/launch_teleop2.py
[0.661s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//launch/teleop_launch.py
[0.673s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/aideck_streamer.yaml
[0.681s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/config.rviz
[0.690s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/crazyflies.yaml
[0.699s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/motion_capture.yaml
[0.710s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/server.yaml
[0.719s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//config/teleop.yaml
[0.726s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly.stl
[0.735s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/cf2_assembly_with_props.dae
[0.747s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie//urdf/crazyflie_description.urdf
[0.767s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/package_run_dependencies/crazyflie
[0.767s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/parent_prefix_path/crazyflie
[0.773s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.sh
[0.783s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/ament_prefix_path.dsv
[0.795s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/path.sh
[0.805s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/environment/path.dsv
[0.818s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.bash
[0.827s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.sh
[0.836s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.zsh
[0.848s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/local_setup.dsv
[0.858s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/package.dsv
[0.870s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/ament_index/resource_index/packages/crazyflie
[0.880s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig.cmake
[0.892s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/cmake/crazyflieConfig-version.cmake
[0.903s] -- Symlinking: /workspace/ros2_ws/install/crazyflie/share/crazyflie/package.xml
